Time_s,Position_X,Position_Y,Position_Z
8.40840840840841,0.272137738887614,-0.419466823744286,1.68164527555912
8.41841841841842,0.245236569065155,-0.435717399040371,1.6836602145749
8.42842842842843,0.217354193948359,-0.450288711235559,1.68563977350148
8.43843843843844,0.188585693239878,-0.463048259934904,1.6877056172441
8.44844844844845,0.159134529612189,-0.474025643720171,1.68966685955382
8.45845845845846,0.129052049743666,-0.483057989521565,1.69172061016751
8.46846846846847,0.0984225976384952,-0.49022975325358,1.69370057252344
8.47847847847848,0.0674289796524982,-0.49544222868922,1.69570538199271
8.48848848848849,0.036126010992999,-0.498710109823497,1.6976830952588
8.4984984984985,0.00470665824262649,-0.499986639654223,1.69970155753782
8.50850850850851,-0.0267285906359492,-0.499266304362205,1.70168751622024
8.51851851851852,-0.0580500687993839,-0.496591302287291,1.70367840893958
8.52852852852853,-0.089167042720007,-0.492013345112611,1.70570599529455
8.53853853853854,-0.119907309464478,-0.485390848595178,1.70768715285179
8.54854854854855,-0.150202964642979,-0.476915771285541,1.70975187627101
8.55855855855856,-0.179822123532026,-0.466556431082914,1.71169979355547
8.56856856856857,-0.208840882499842,-0.454272734239063,1.71367788014236
8.57857857857858,-0.236939563652917,-0.440302485466931,1.71575539422189
8.58858858858859,-0.264169064608346,-0.424503107006328,1.71771066465134
8.5985985985986,-0.290330120047185,-0.407059460195292,1.71971497980426
8.60860860860861,-0.315324085673983,-0.388042688972645,1.72174412892184
8.61861861861862,-0.339087440836063,-0.367436592864741,1.72376763979803
8.62862862862863,-0.361524402310834,-0.345398480458767,1.72571692934184
8.63863863863864,-0.382502623469512,-0.321963464388504,1.72769813462172
8.64864864864865,-0.401999419737798,-0.297299095046131,1.72974782254055
8.65865865865866,-0.419904546804731,-0.271419090830024,1.73174219573074
8.66866866866867,-0.43610782039639,-0.244553202283946,1.73375026190995
8.67867867867868,-0.450650508993626,-0.216613985197752,1.73579814131829
8.68868868868869,-0.463324270526275,-0.187898980853726,1.73774862981906
8.6986986986987,-0.474248947959858,-0.158408844323949,1.73972975294941
8.70870870870871,-0.483261543768654,-0.12827423427214,1.74174000889547
8.71871871871872,-0.49039292205439,-0.0976387405651893,1.74377177898021
8.72872872872873,-0.495518858494502,-0.066632746442144,1.74572526265852
8.73873873873874,-0.498756433895328,-0.0353414786651284,1.74775335500417
8.74874874874875,-0.499994974616456,-0.00394085023087377,1.74973060941529
8.75875875875876,-0.499224635188161,0.0275182955533427,1.75177549339259
8.76876876876877,-0.496514994602569,0.0588137284703071,1.75376549921074
8.77877877877878,-0.491850128302048,0.0899464771140126,1.75576526404102
8.78878878878879,-0.485255459853022,0.120667538313645,1.7577574019866
8.7987987987988,-0.476677195934216,0.150892868203527,1.75982052932615
8.80880880880881,-0.466272496238181,0.180617231733831,1.7617317371158
8.81881881881882,-0.45399254292528,0.209519208696409,1.76373518678796
8.82882882882883,-0.439963490193833,0.237654669933439,1.7658253428002
8.83883883883884,-0.424100488390563,0.264824405646514,1.7677913816081
8.84884884884885,-0.406636953791225,0.290934387035045,1.76976710771064
8.85885885885886,-0.387525721698201,0.315931908807389,1.77177501950527
8.86886886886887,-0.366909242260612,0.339664192208941,1.77377041885557
8.87887887887888,-0.344820083555362,0.362082021375264,1.7757345023953
8.88888888888889,-0.321416614402207,0.38300937388876,1.77778689929719
8.8988988988989,-0.296684873372287,0.402446832593367,1.7797446402777
8.90890890890891,-0.270835604847576,0.420289440585742,1.78180721847224
8.91891891891892,-0.243836632772097,0.436511569119315,1.78378023790995
8.92892892892893,-0.215918055263206,0.450970343159403,1.78580489516495
8.93893893893894,-0.187126226522961,0.463662662488268,1.78779048300122
8.94894894894895,-0.1576519971703,0.474492907972189,1.78981510074262
8.95895895895896,-0.127441477969474,0.483493783950011,1.79177035873973
8.96896896896897,-0.0968488718503112,0.490545832302677,1.79379518003456
8.97897897897898,-0.0658628394281701,0.495671579500055,1.79578348941231
8.98898898898899,-0.0345779620046896,0.498799776730094,1.79781015330868
8.998998998999,-0.00313158452868088,0.499987219064524,1.79979154573262
9.00900900900901,0.0282809358567556,0.499204021334656,1.80180947206154
9.01901901901902,0.0595989687203792,0.49647141355123,1.80377333190038
9.02902902902903,0.0906865009101085,0.491719401570288,1.8058292374467
9.03903903903904,0.121404166732611,0.485090146816959,1.80783717179685
9.04904904904905,0.151659362740151,0.476456941652365,1.80979608246557
9.05905905905906,0.181305763698025,0.465961195315931,1.81179612645657
9.06906906906907,0.210249608974798,0.453636223462453,1.81377736790532
9.07907907907908,0.238326347796153,0.439559180709021,1.81580556081636
9.08908908908909,0.265473380715734,0.423704916955608,1.81782385945178
9.0990990990991,0.291603573238235,0.406179112335528,1.81982653227632
9.10910910910911,0.31655810034829,0.387035960079672,1.82181893501404
9.11911911911912,0.340279827156167,0.366368017573047,1.8238470189408
9.12912912912913,0.362632038837608,0.344239792933922,1.82580080132272
9.13913913913914,0.383499024020821,0.320766326285833,1.82783086619492
9.14914914914915,0.402961559557598,0.296050303608165,1.82979207190836
9.15915915915916,0.42074642439992,0.270144441951323,1.83182748771197
9.16916916916917,0.436877667176321,0.243190096246657,1.8338463164844
9.17917917917918,0.451344549024262,0.215229832692222,1.83583868600546
9.18918918918919,0.463958813045138,0.186402051199899,1.83784576208376
9.1991991991992,0.474755240786866,0.156914025235039,1.83985439757857
9.20920920920921,0.483659302052747,0.126714722514548,1.84185383011429
9.21921921921922,0.490668677768856,0.0960803348428778,1.84386763854177
9.22922922922923,0.495742325432925,0.0650663479135395,1.84582869034256
9.23923923923924,0.49881960995197,0.0337914665910996,1.84786107360857
9.24924924924925,0.499999935881108,0.00237974304735824,1.84990027588731
9.25925925925926,0.499155352167594,-0.0290605655173274,1.85184353328025
9.26926926926927,0.49634691133896,-0.0603911118381879,1.85384802335719
9.27927927927928,0.49155911329794,-0.0914813964271674,1.85584912384461
9.28928928928929,0.484835294007969,-0.122178388551645,1.85788712347856
9.2992992992993,0.476195931646904,-0.152411903270397,1.85984002695886
9.30930930930931,0.46567579150099,-0.182074178759515,1.86187487024989
9.31931931931932,0.453334489773293,-0.21096617332539,1.86386208671305
9.32932932932933,0.43917283832094,-0.239033212989842,1.86589362198939
9.33933933933934,0.423289498749783,-0.266169502127304,1.8678342966223
9.34934934934935,0.405688104092703,-0.292267499880453,1.86985454014481
9.35935935935936,0.386543095034485,-0.317179516999877,1.87183386241946
9.36936936936937,0.365859313041656,-0.340821157465428,1.87384218046351
9.37937937937938,0.343648827217691,-0.363142838494822,1.87589581263437
9.38938938938939,0.320178918367785,-0.384044050011927,1.87788354843378
9.3993993993994,0.295453569518469,-0.403407012085491,1.87985305361495
9.40940940940941,0.269464667873319,-0.421129986386989,1.88186204100001
9.41941941941942,0.242454391131141,-0.437308346162179,1.88387943907428
9.42942942942943,0.214508981956158,-0.451589784833377,1.88592505661543
9.43943943943944,0.185724636582291,-0.46423120426372,1.88786547334471
9.44944944944945,0.156161415094348,-0.474978064108564,1.88989654046761
9.45945945945946,0.125970787018294,-0.483902215273198,1.89189921639327
9.46946946946947,0.0953499368697709,-0.490845177235119,1.89389374906229
9.47947947947948,0.0643007504598897,-0.495855136774861,1.89589679792729
9.48948948948949,0.0329942246618238,-0.49894805676653,1.89787239649519
9.4994994994995,0.00157687825408067,-0.500024949510429,1.8998739934291
9.50950950950951,-0.029871753566667,-0.499109662855737,1.9019334569035
9.51951951951952,-0.0611660180395534,-0.496196747165895,1.90388675961234
9.52952952952953,-0.0922174951671251,-0.491417146541192,1.90591515587213
9.53953953953954,-0.122926339842407,-0.484682173929324,1.90789560718149
9.54954954954955,-0.153171355226709,-0.475958024562276,1.90990898466185
9.55955955955956,-0.1827497936531,-0.465381203594242,1.91193217900834
9.56956956956957,-0.211657173578731,-0.452983279266456,1.91387945222877
9.57957957957958,-0.23972543654171,-0.43880851323655,1.91592226813633
9.58958958958959,-0.266833620352539,-0.422844325080657,1.9178839708045
9.5995995995996,-0.292856419785634,-0.405262172891758,1.91991130443039
9.60960960960961,-0.317777058094094,-0.386033321298348,1.92190335300569
9.61961961961962,-0.341384673488208,-0.365314088409778,1.92390976344787
9.62962962962963,-0.363668315623476,-0.343128674958807,1.92591169983625
9.63963963963964,-0.384544063690507,-0.319599706821262,1.92792742586439
9.64964964964965,-0.40386184509115,-0.29480448826205,1.92989830149736
9.65965965965966,-0.421527588048007,-0.268780206391276,1.93194567287831
9.66966966966967,-0.437630622893948,-0.241742330173356,1.93391061605245
9.67967967967968,-0.451989164526862,-0.21378009969548,1.93590981643567
9.68968968968969,-0.464544279227352,-0.184967694747014,1.93791433491617
9.6996996996997,-0.475212474952398,-0.155432800800953,1.93995057924175
9.70970970970971,-0.484075737900317,-0.125263579695417,1.94195803551677
9.71971971971972,-0.490941464120164,-0.0946049511463213,1.94395034391733
9.72972972972973,-0.495959565618836,-0.0634943453657932,1.94594484954077
9.73973973973974,-0.498999651351792,-0.0321623887278355,1.94794149065272
9.74974974974975,-0.500001545597396,-0.000752987328457726,1.94992496162121
9.75975975975976,-0.499063613656283,0.03063158114622,1.95193169303847
9.76976976976977,-0.496133806113014,0.0619617539859857,1.95394831962226
9.77977977977978,-0.491322622834628,0.0929979047987433,1.95596765228352
9.78978978978979,-0.484466649671472,0.123684936435217,1.9579992519435
9.7997997997998,-0.475716906055573,0.15392351968709,1.95996685561308
9.80980980980981,-0.465134614772372,0.18349630248198,1.96195079600215
9.81981981981982,-0.452633448241597,0.212359666672913,1.96392816506623
9.82982982982983,-0.438400316597357,0.240424353061701,1.9659477572976
9.83983983983984,-0.422421470067046,0.267477253062046,1.96797694173885
9.84984984984985,-0.404779456956798,0.293513290801333,1.96998701269912
9.85985985985986,-0.38553362829368,0.318359980990201,1.9719907385082
9.86986986986987,-0.36475571237849,0.341974156125281,1.97400249976292
9.87987987987988,-0.342556980770465,0.364233628996653,1.97599242296023
9.88988988988989,-0.318989828274229,0.385035212778403,1.97795876664772
9.8998998998999,-0.294114788107438,0.404308551860928,1.97998856456091
9.90990990990991,-0.268162094168742,0.42201797909028,1.98195217692675
9.91991991991992,-0.241098755399478,0.438072471200976,1.98396828252434
9.92992992992993,-0.213102133696757,0.452323123427125,1.98600126342631
9.93993993993994,-0.184236918944166,0.46481847491819,1.9880041836245
9.94994994994995,-0.15470941157933,0.47550966859448,1.98995052536045
9.95995995995996,-0.124456175921161,0.484233924857484,1.99198591586509
9.96996996996997,-0.0938005508944456,0.491115530886201,1.99397286398501
9.97997997997998,-0.0627109050146395,0.495996288740394,1.99598744573082
9.98998998998999,-0.0314605399045036,0.499011101481833,1.9979714286414
10,-9.09513021139771e-06,0.500002328480922,2.00000665704431
